Cause, HTML Color name(s)
Gynecological Cancer,"lavender"
Rett Syndrome,"lavender"
Emphysema,"orange"
Lung Cancer,"white"
Lung Disease,"turquoise"
Mesothelioma,"blue"
Multiple Sclerosis,"orange"
Waldenstrom&#39;s Macroglobulinemia,"pearl"
Brain Disabilities,"silver"
Campaign for the Brain,"silver"
Charcot-Marie-Tooth (CMT),"silver"
Disabled Children,"silver"
Dyslexia,"silver"
Elderly Abuse,"silver"
Encephalitis,"silver"
Niemann-Pick,"silver"
Parkinson&#39;s Disease,"silver"
Schizophrenia,"silver"
Sciatic Pain,"silver"
VACTERL,"silver"
Brain Disorders,"silver"
Young Onset Parkinson&#39;s Association (YOPA),"silver"
Alopecia,"blue"
Ankylosing Spondylitis,"blue"
Acute Respiratory Distress Syndrome (ARDS),"blue"
Anti-Bullying,"blue"
Brachial Plexus Injuries,"blue"
Child Abuse,"blue"
Children&#39;s Healthy Weight,"blue"
Colitis,"blue"
Colon Cancer,"blue"
Crime Victim&#39;s Rights,"blue"
Crohn&#39;s Disease ,"blue"
Cru du Chat Syndrome,"blue"
Drowning Awareness,"blue"
Dysautonomia,"blue"
Dystonia,"blue"
Education,"blue"
Epstein-Barr Virus,"blue"
Erb&#39;s Palsy,"blue"
Familial Polyposis,"blue"
Free Speech,"blue"
Foster Care Awareness,"blue"
Guillain Barre Syndrome,"blue"
Hydrocephalus (US),"blue"
Huntington&#39;s Disease,"blue"
Hurricanes,"blue"
Hystiocytosis,"blue"
Ichthyosis,"blue"
Interstitial Cystitis,"blue"
Langerhans Cell Hystiocytosis,"blue"
Leukodystrophies,"blue"
ME/CFIDS,"blue"
Myositis,"blue"
Prevent School Violence,"blue"
Osteogenesis Imperfecta (IO),"blue"
Pompe Disease,"blue"
Restless Legs Syndrome,"blue"
Steven Johnson Syndrome,"blue"
Teens against Smoking,"blue"
Victim&#39;s Rights,"blue"
Victims of Hurricane Katrina,"blue"
Save the Music,"blue"
Water accidents,"blue"
Water Quality and Water Safety,"blue"
Arthritis,"blue"
Chronic Fatigue Syndrome,"blue"
Colorectal Cancer,"blue"
Drunk Driving,"blue"
Police Lost in Line of Duty,"blue"
Transverse Myelitis,"blue"
Alopecia,"navy"
ARDS,"navy"
Child Abuse,"navy"
Chronic Fatigue Syndrome,"navy"
Colitis,"navy"
Colon Cancer,"navy"
Crime Victim&#39;s Rights,"navy"
Crohn&#39;s Disease,"navy"
Drowning,"navy"
Education,"navy"
Erb&#39;s Palsy,"navy"
Free Speech,"navy"
Guillain Barre Syndrome,"navy"
Hurricane Katrina,"navy"
Death of Police Officer on Duty,"navy"
Restless Legs Syndrome,"navy"
Teens against smoking,"navy"
Victim&#39;s Rights,"navy"
Water Quality & Water Safety.,"navy"
Arthritis,"navy"
Colorectal Cancer,"navy"
Epstein-Barr Virus,"navy"
Huntington&#39;s Disease,"navy"
Rectal Cancer,"navy"
Water accidents,"navy"
Addisons Disease,"lightblue"
Chronic Illness,"lightblue"
Cushing Syndrome,"lightblue"
DiGeorge Sequence,"lightblue"
Graves Disease,"lightblue"
Hydrocephalus,"lightblue"
Klinefelter&#39;s Syndrome,"lightblue"
Lymphedema,"lightblue"
Pro Choice,"lightblue"
Prostate Cancer,"lightblue"
Scleroderma,"lightblue"
Shprintzen Syndrome,"lightblue"
Thyroid Disease,"lightblue"
Trisomy 18 and Velo-Cardio Facial Syndrome,"lightblue"
Behcets Disease,"lightblue"
Hyperaldosteronism,"lightblue"
Men&#39;s Health,"lightblue"
Spay or Neuter Pets,"lightblue"
Adenosarcoma,"yellow"
Amber Alert,"yellow"
Bladder Cancer,"yellow"
Canadian Cancer Society,"yellow"
Carbon Monoxide Poisoning,"yellow"
Complementary / Alternative Medicine,"yellow"
Endometriosis,"yellow"
Ewings Sarcoma,"yellow"
Gulf War,"yellow"
Hydrocephalus (Int&#39;l),"yellow"
Liver Cancer,"yellow"
Liver Disease,"yellow"
Missing Children,"yellow"
Myxoid Liposarcoma,"yellow"
Osteosarcoma,"yellow"
Obesity,"yellow"
POW/MIA,"yellow"
Remembrance,"yellow"
Sarcoma,"yellow"
Spina Bifida,"yellow"
Adoptive Parents,"yellow"
Equality,"yellow"
Suicide Awareness,"yellow"
Troop or Military Support,"yellow"
Paralysis,"ivory"
Spinal Cord Injuries,"limegreen"
Spinal Disorders,"gray"
Spinal Muscular Atrophy,"purple"
"Celiac Disease, Chronic pelvic Pain","green"
Human Papilloma Virus,"green"
Sexually Transmitted Diseases (STD),"green"
Anti-Racism,"black,white"
Diversity,"black,white"
Gifted Education,"black,white"
Transitions,"black,white"
Vaccine Awareness.,"black,white"
Carcinoid Cancer,"black,white"
Eczema,"orchid,orange"
Psoriasis,"orchid,orange"
Designated Drivers,"blue,yellow"
Down Syndrome,"blue,yellow"
Thoracic Outlet Syndrome,"blue,yellow"
Pediatric Stroke,"blue,purple"
Rheumatoid Arthritis,"blue,purple"
Congenital Heart Defects and Disease,"blue,red"
Hypo plastic left heart Syndrome,"blue,red"
Olser Weber Rendu Syndrome (HHT),"blue,red"
Noonan&#39;s Syndrome,"blue,red"
Pulmonary Fibrosis,"blue,red"
Rare Lung Diseases,"blue,red"
SADS,"blue,red"
Aplastic Anemia,"red,white"
Head and Neck Cancer,"red,white"
Hereditary Hemorrhagic Telangiectasia,"red,white"
Oral Cancer,"red,white"
DVT,"red,white"
Squamous Cell Carcinoma,"red,white"
Domestic Violence,"teal,purple"
Sexual Assault,"teal,purple"
Autoimmune Hepatitis,"purple,yellow"
Chemical Injury,"purple,yellow"
the relationship between Lupus and Endometriosis,"purple,yellow"
Hepatitis C,"red,yellow"
HIV/HCV Co-Infection,"red,yellow"
Surviving family members of Suicide victims,"red,yellow"
Cervical Cancer,"teal,white"
Mourning a Sister,"black"
Mourning a Daughter,"black"
Loss of a female child,"black"
Loss of a Brother,"black,blue"
mourning a brother,"black,blue"
mourning a son.,"black,blue"
Loss of a male child,"black,blue"
Acid Reflux,"purple"
Bulimia Nervosa,"purple"
Eating Disorders,"purple"
Eosinophilic Disorders,"purple"
Gastric Cancer,"purple"
Gastroesophageal Reflux Disease(GERD),"purple"
Pulmonary Hypertension,"purple"
Small Intestine Cancer,"purple"
Anorexia Nervosa,"purple"
Esophageal Cancer,"purple"
Irritable Bowel Syndrome(IBS),"purple"
Stomach Cancer,"purple"
Thyroid Cancer,"pink,purple,teal"
Murder Victims,"black,red"
Loss of a Fire fighter on Duty,"black,red"
Murdered Children,"black,red"
